pickup_community_area,dropoff_community_area,trips
58,4,15
70,16,4
23,9,8
66,74,6
50,77,2
30,9,2
31,52,6
45,72,4
70,4,4
15,68,4
54,39,1
20,9,1
52,69,3
53,68,15
74,58,3
13,66,6
47,36,1
10,50,2
64,42,1
52,39,2
11,68,4
12,30,4
54,68,1
47,52,3
1,54,4
48,11,2
52,24,7
45,26,1
51,64,2
73,19,1
55,30,2
54,45,1
46,65,5
12,37,2
46,16,2
75,15,1
45,20,1
12,45,1
55,42,1
21,52,1
9,30,1
12,40,2
55,61,2
10,26,2
47,1,1
69,18,1
52,15,1
10,75,1
18,62,1
14,32,8807
14,15,4740
29,28,1697
29,56,295
29,16,106
41,56,22065
41,24,3122
6,3,440033
3,3,378179
3,5,38167
3,56,10056
3,60,621
3,17,724
3,25,633
3,19,986
5,28,22478
33,7,34480
33,41,20115
8,30,7799
8,42,9569
8,65,1593
8,69,2690
8,72,1619
8,73,712
8,67,1074
7,6,854736
28,3,53972
28,16,18293
28,26,2698
28,19,2546
28,13,2842
28,9,916
28,72,721
31,31,18496
31,41,894
31,15,139
31,38,205
22,28,58712
24,22,244375
24,3,44999
24,33,37863
2,7,4152
2,19,545
2,58,79
2,33,812
2,21,1155
66,59,43
63,64,12
30,66,99
56,34,2207
56,56,141844
11,1,737
11,5,619
76,8,1427825
76,10,36006
76,13,10906
76,5,70526
76,33,104637
76,42,3181
76,43,1370
76,46,328
76,70,545
51,43,91
48,48,2330
43,24,153
43,22,45
45,42,92
42,8,2875
36,35,810
44,44,8437
44,43,699
44,69,1222
44,66,504
44,67,106
44,56,281
69,43,613
69,8,492
69,72,39
38,39,1278
40,22,22
40,8,392
40,43,340
35,6,1187
33,38,5621
33,68,593
33,1,2027
33,49,292
33,72,222
49,15,8
49,44,227
32,14,20787
32,21,35123
32,75,843
32,67,1473
32,49,1477
32,66,1704
37,37,1788
37,33,138
34,44,209
34,10,48
34,37,209
68,41,432
73,49,373
73,73,938
73,76,52
7,37,121
7,44,127
7,29,888
6,2,25556
24,56,23760
6,38,813
71,76,104
77,17,316
77,34,447
77,71,80
77,43,218
1,32,13889
1,13,2137
1,14,3245
1,38,101
1,72,17
59,11,16
24,19,5307
24,1,9800
24,20,4224
24,12,1301
24,34,3985
24,45,24
5,30,158
4,10,778
4,23,835
4,41,468
4,29,151
58,58,7272
58,28,564
22,4,17960
22,35,552
22,41,1745
22,63,161
27,25,772
27,33,115
70,28,128
21,32,8385
21,4,3923
21,60,232
23,16,818
23,2,187
16,15,11829
16,3,15685
16,31,495
16,20,1964
16,29,167
13,32,839
13,15,348
62,6,164
57,14,22
65,3,16
20,15,348
20,8,680
15,11,2333
15,77,516
56,19,903
56,66,1783
18,32,49
18,17,157
10,6,503
10,2,628
17,8,318
9,10,360
9,13,16
14,34,93
29,21,91
29,23,191
41,27,140
3,64,85
31,49,37
2,70,11
2,17,169
63,31,77
63,45,5
30,41,54
30,57,104
30,19,109
64,75,6
51,28,104
51,44,83
42,76,1443
39,53,28
44,31,26
38,34,313
38,7,100
38,67,144
40,38,330
40,61,93
35,61,375
35,1,105
35,70,84
32,54,72
37,51,11
37,44,137
34,23,63
53,33,26
68,40,187
68,22,14
60,7,516
60,61,597
7,50,28
7,73,71
61,41,167
61,3,79
61,38,97
1,63,21
1,40,22
1,9,82
59,68,10
59,24,301
4,27,172
58,76,199
58,23,42
22,66,143
22,68,58
27,58,161
70,44,42
16,65,20
13,22,447
65,28,159
20,24,730
20,4,96
25,11,66
17,28,222
29,51,8
3,69,199
46,68,39
30,71,34
64,76,92
45,35,43
45,65,3
39,64,26
36,3,68
44,53,217
35,52,11
35,30,158
37,24,39
53,51,20
60,52,8
7,18,293
71,41,196
71,48,17
61,25,25
67,43,67
75,31,10
75,43,18
1,41,300
27,50,9
27,56,193
21,9,63
16,36,60
16,9,193
14,68,32
29,43,52
2,67,8
64,30,66
45,34,29
42,72,25
39,71,169
35,58,82
35,21,125
35,62,35
49,3,53
34,67,66
60,68,44
73,63,6
67,63,29
1,55,1
1,53,9
5,51,9
58,22,70
58,27,20
22,74,22
27,53,16
23,72,3
23,39,19
62,22,44
25,71,39
12,34,6
19,69,3
19,65,22
54,67,4
46,44,118
31,73,13
2,29,81
63,6,24
45,68,24
50,69,25
44,36,50
37,6,24
68,46,31
60,21,103
61,42,105
75,48,4
75,49,55
27,15,31
10,56,121
41,25,79
11,30,40
38,63,29
49,48,55
60,11,12
67,30,16
22,49,25
27,63,47
70,3,14
13,70,3
57,66,45
10,60,10
29,70,21
69,54,18
69,47,30
67,31,15
1,42,57
27,2,32
13,35,21
15,38,6
18,11,25
46,36,33
46,37,15
31,45,9
2,26,31
51,38,19
48,77,4
48,4,4
69,62,14
49,55,8
61,20,8
65,40,5
18,75,2
52,30,9
66,43,36
66,57,16
51,5,4
49,72,46
23,69,12
3,52,45
31,17,27
70,30,25
18,9,7
46,30,27
42,55,23
49,24,21
73,53,37
61,5,14
75,58,3
27,40,16
18,5,13
31,69,52
18,20,31
66,4,12
63,40,13
23,12,15
48,73,20
4,46,20
26,34,10
19,43,13
30,12,5
43,2,48
37,16,8
67,13,2
27,11,11
70,35,17
74,8,17
19,39,12
51,23,9
69,63,15
40,30,28
49,60,5
66,15,7
64,15,17
50,75,12
38,14,15
71,54,4
16,53,10
13,65,3
18,64,1
17,1,26
47,61,14
49,70,16
67,27,10
58,44,4
52,33,18
72,5,2
11,46,8
36,4,14
37,7,12
53,2,1
59,70,16
70,54,3
49,2,8
27,70,11
23,54,2
51,40,10
10,59,22
75,13,1
25,58,20
61,1,19
72,62,3
48,3,13
37,59,10
73,16,5
74,33,5
77,55,2
65,27,2
50,55,1
36,11,3
34,55,7
68,53,14
40,16,14
75,40,4
63,2,4
40,5,10
13,29,9
12,59,11
20,26,20
73,57,3
26,50,1
11,42,4
49,25,8
26,73,2
57,48,1
36,5,8
34,52,5
68,26,3
63,11,1
58,11,4
45,25,2
62,55,1
2,52,3
69,19,2
35,64,9
9,72,2
54,34,3
45,64,1
,21,2
13,36,4
65,11,2
62,45,4
65,53,2
55,48,16
69,64,4
72,27,1
45,53,3
50,37,3
38,52,2
74,60,1
72,2,2
36,14,2
70,17,1
55,64,1
18,57,1
52,22,2
65,50,1
18,35,1
64,36,2
44,20,1
74,35,2
71,47,3
18,59,2
72,19,1
43,64,6
52,61,2
51,63,1
50,29,3
54,23,1
27,45,2
47,40,2
36,12,1
54,77,3
45,27,1
71,15,1
48,59,2
74,13,1
11,62,2
52,67,1
53,26,1
71,20,1
15,50,2
31,54,1
36,52,1
29,32,850
41,33,14106
41,64,87
41,48,470
41,3,1176
3,15,3998
21,6,41819
46,28,319
33,32,647210
33,5,4294
8,77,176827
8,59,6587
8,27,8522
6,5,207812
28,2,8613
28,21,19468
28,39,9089
28,11,2680
28,62,797
28,75,516
31,8,10806
31,22,2662
31,6,3184
31,7,1956
31,76,1552
31,77,462
22,32,55712
24,8,827159
2,5,3473
2,56,1054
2,28,4019
66,24,61
66,16,14
66,56,353
64,22,28
11,14,5246
11,32,1201
76,77,71246
76,1,35848
76,3,75845
76,9,7702
76,64,797
76,61,853
76,49,352
55,55,172
48,33,83
43,76,582
43,69,808
45,71,49
39,28,7709
42,43,1232
39,8,12645
39,76,4859
36,6,121
36,41,523
44,71,344
69,41,494
69,2,16
38,33,1628
38,32,2058
35,25,146
35,22,258
35,40,510
33,67,324
33,25,561
32,33,965921
32,7,868790
32,3,155044
32,60,33913
32,26,2408
32,11,7235
32,73,857
32,51,799
32,53,426
7,4,37902
34,66,68
34,42,219
7,35,2702
68,32,262
68,42,664
68,70,37
60,49,25
60,33,2020
7,39,2066
7,48,61
7,69,237
6,25,1541
6,31,9658
6,18,538
6,45,84
71,44,227
61,31,399
61,32,492
77,2,44670
77,38,181
1,1,110697
1,2,40535
1,22,2962
1,27,96
5,76,27593
24,70,133
5,34,253
5,23,1495
5,11,1152
4,13,5343
4,28,10066
4,20,494
58,24,170
58,8,367
22,2,3885
22,20,6798
22,31,6561
22,43,117
27,24,684
27,61,206
21,22,19938
21,3,4486
21,31,664
23,25,951
23,15,383
23,14,406
16,6,41465
16,22,11587
16,2,3806
16,27,199
16,41,222
13,49,1
57,33,223
57,77,27
65,65,1352
26,76,54
20,19,1079
25,32,611
25,31,50
25,10,62
12,24,207
12,5,134
19,10,176
56,74,1583
10,76,7284
10,32,825
10,77,305
17,19,420
14,35,169
29,66,36
29,15,33
41,57,89
54,54,176
3,44,251
46,29,21
31,27,185
31,20,94
31,12,20
72,72,628
2,27,60
66,38,29
63,29,31
48,39,86
48,56,151
43,31,72
43,6,135
45,3,16
42,73,52
39,68,578
36,8,899
38,66,168
38,1,28
38,26,49
40,2,19
35,51,40
35,69,596
33,11,360
49,76,102
32,55,271
37,28,240
37,39,106
53,28,185
68,67,189
60,39,106
60,38,108
60,40,61
77,40,56
67,8,323
67,51,213
67,69,83
75,68,22
59,72,8
59,21,35
4,49,25
58,7,140
27,23,325
70,41,26
21,29,162
16,60,178
62,41,145
62,8,931
57,61,44
20,2,57
25,66,41
15,42,593
15,27,33
56,50,141
56,44,974
56,37,191
17,13,35
9,2,37
14,75,11
72,41,46
72,73,35
63,44,14
63,22,33
11,23,252
43,49,260
43,26,34
45,6,6
42,1,38
38,4,16
35,18,1
53,8,35
53,32,163
68,16,12
71,8,154
61,30,143
59,65,18
5,59,166
21,34,184
57,62,80
12,25,59
14,37,7
14,59,87
52,42,10
52,44,9
46,71,57
2,69,33
66,62,57
30,64,42
11,31,74
45,66,10
42,37,72
39,59,212
39,10,19
44,60,19
37,77,6
34,2,110
53,41,29
60,15,49
6,48,109
61,14,15
61,23,34
77,70,26
75,44,71
1,67,17
27,71,9
57,63,38
25,44,36
25,34,31
25,70,31
12,21,145
15,43,21
29,44,21
52,51,10
76,55,37
51,42,37
44,70,69
44,10,2
49,64,4
53,31,4
6,49,113
61,46,15
61,64,24
24,54,19
13,19,134
65,41,36
72,70,26
30,39,30
30,20,45
64,41,21
38,59,36
68,30,11
70,69,34
26,18,2
31,11,46
75,67,15
4,52,13
70,36,7
9,28,28
9,22,27
52,45,7
63,39,11
30,54,11
37,76,26
1,49,19
58,77,33
22,55,2
27,49,32
23,58,51
14,49,33
54,30,10
52,76,25
31,75,11
66,49,23
43,21,10
42,59,23
68,13,2
71,26,18
59,51,9
70,60,11
57,25,17
10,71,4
63,77,15
45,50,16
71,49,73
5,40,18
58,19,34
21,50,4
25,40,28
48,24,17
34,53,25
,7,18
30,40,23
73,77,3
62,68,19
9,77,16
54,43,5
53,38,12
61,51,13
20,46,3
14,51,3
2,49,9
48,30,29
38,57,11
47,76,17
30,36,13
30,13,8
51,27,2
30,74,4
73,65,6
27,67,6
70,59,14
62,26,5
17,27,4
55,45,7
19,64,8
48,23,8
68,47,10
18,13,8
72,46,3
72,31,8
53,4,1
37,48,6
53,39,6
23,70,10
29,64,10
23,50,1
49,65,7
20,37,1
69,15,5
37,23,7
57,51,1
,56,10
29,62,16
15,49,3
10,30,4
17,35,1
52,35,9
11,73,1
13,63,3
30,55,1
59,50,1
65,36,2
2,62,5
73,27,4
20,58,16
72,66,13
23,51,10
49,16,5
73,55,1
74,12,1
13,67,4
26,60,3
63,1,6
9,26,1
58,50,2
48,19,4
63,26,6
11,37,2
73,31,4
26,46,2
72,38,5
38,13,7
64,68,6
20,35,4
73,20,1
59,54,1
9,19,10
2,54,2
10,42,4
72,10,1
12,53,2
71,11,1
55,36,2
58,53,1
64,51,3
49,62,3
75,47,2
55,40,1
48,54,1
12,36,1
62,36,3
66,11,1
63,75,3
51,22,2
47,72,2
27,9,1
4,74,1
50,5,1
73,2,2
63,13,1
73,26,2
62,10,1
55,5,1
67,10,1
57,55,1
38,12,2
29,52,1
47,63,1
14,21,4902
14,11,4168
6,8,1135262
41,68,1365
41,58,205
41,6,4685
41,37,1095
3,77,118773
3,76,39343
3,10,987
33,8,624596
8,13,8067
7,76,118746
28,22,105450
28,59,4891
28,45,478
28,36,2131
28,67,2126
28,18,372
31,32,10612
31,5,510
31,4,421
2,30,146
30,58,304
30,67,35
30,42,37
56,28,84709
11,22,1145
76,6,300549
76,29,942
48,35,60
45,69,143
39,39,15607
69,42,369
69,40,151
69,67,171
38,37,388
38,42,834
40,3,72
40,34,94
40,76,110
35,7,761
35,44,553
35,43,760
33,47,21
33,27,672
32,41,122451
49,50,102
49,71,63
37,66,41
34,24,2599
34,61,408
34,34,12345
34,35,2585
34,25,59
34,77,281
34,17,17
7,21,24898
60,60,10766
60,34,1486
73,28,186
7,60,3126
7,14,11745
7,2,10921
7,59,755
7,74,62
7,75,248
7,58,411
77,8,104935
6,58,663
6,30,1446
6,51,70
71,70,127
71,28,1256
71,35,64
77,4,48455
61,60,257
77,14,8157
77,9,135
77,56,7112
1,77,46960
1,64,25
59,58,1948
24,42,786
24,29,2414
24,37,157
5,1,5228
5,19,1074
5,2,5752
5,10,889
4,3,43074
4,6,48395
4,5,21596
4,24,15533
4,31,583
4,21,4690
4,15,2840
4,12,1313
22,12,795
22,19,8314
22,17,833
70,29,17
21,77,2311
21,15,4414
21,20,2183
21,17,1058
21,56,1142
23,5,434
23,22,4443
23,33,174
16,8,18912
16,17,2180
16,61,62
13,13,24740
13,77,2002
57,8,370
26,29,128
20,5,127
25,8,883
25,18,127
12,14,495
15,2,607
19,21,1263
19,24,991
19,26,51
19,28,672
56,71,1188
56,3,17486
56,31,5326
56,72,3957
56,21,3166
56,52,185
56,38,2330
56,25,2072
56,75,1515
18,76,279
10,9,652
10,1,217
10,28,970
10,21,373
17,18,210
17,7,85
14,9,168
3,46,175
46,77,10
2,39,52
30,33,146
30,18,21
76,52,154
76,71,306
51,49,66
51,56,67
43,56,869
42,69,453
50,43,49
36,7,112
38,49,151
38,27,40
38,16,22
35,56,2089
33,20,129
37,69,117
34,58,274
34,70,82
53,73,20
68,66,88
60,30,288
61,63,152
67,75,22
67,22,6
59,33,360
5,62,26
4,35,120
22,37,43
70,56,716
21,38,24
21,61,116
21,26,71
23,10,43
13,26,5
57,29,40
57,28,633
65,19,14
20,11,74
25,7,124
25,5,48
25,20,130
12,20,30
19,11,446
18,8,129
29,45,7
54,44,5
52,41,27
31,50,5
72,49,32
30,68,34
42,50,98
39,47,38
39,25,66
50,8,45
50,51,36
38,3,144
38,24,196
35,50,30
49,32,142
34,68,140
34,16,281
34,20,25
60,57,100
73,40,35
61,69,48
61,7,40
1,61,44
58,42,9
22,75,26
70,37,50
16,43,35
65,72,3
25,65,13
12,56,117
18,16,37
17,59,13
41,23,98
47,73,7
31,10,28
66,3,42
51,41,62
51,32,84
48,72,7
48,38,57
39,70,52
38,70,44
34,45,15
53,29,5
7,52,21
75,38,76
46,3,50
55,29,1
40,72,6
33,18,42
37,60,20
37,22,10
6,52,57
75,34,29
59,75,1
26,41,6
46,23,7
43,1,32
38,72,20
68,50,17
73,51,9
7,47,26
59,23,21
27,16,58
46,55,16
42,27,18
68,51,27
1,50,9
21,63,55
16,52,5
62,38,14
26,30,27
20,10,35
52,32,18
46,73,23
48,7,9
49,35,53
71,50,7
5,26,34
4,40,13
30,46,24
51,29,2
42,77,52
50,48,22
35,15,37
37,43,35
60,12,7
75,45,13
16,69,41
65,20,5
25,42,38
14,44,35
39,15,30
50,6,6
67,25,12
58,51,6
58,49,4
13,41,39
57,39,11
19,66,17
63,46,8
53,43,27
61,12,2
12,46,1
20,61,14
77,75,10
26,4,9
29,63,24
21,51,4
75,29,12
57,37,13
65,34,10
65,25,19
18,31,7
64,63,27
36,23,12
71,64,10
57,36,1
36,19,4
69,74,2
37,11,1
75,65,5
5,69,19
13,39,7
13,68,4
35,65,22
68,31,19
74,49,5
11,40,10
37,65,8
23,45,4
62,16,16
38,77,31
1,62,6
58,5,15
15,36,4
42,20,2
53,71,22
50,35,7
71,5,3
62,37,4
65,61,30
72,3,4
21,40,14
35,11,18
52,43,8
63,19,14
27,64,2
62,73,4
15,61,14
26,69,7
63,21,7
68,14,4
63,69,13
40,13,3
58,39,10
72,39,4
64,21,5
26,58,6
63,14,6
7,55,6
77,52,6
54,66,3
21,69,16
26,61,8
71,74,3
11,63,3
11,66,3
17,61,2
9,65,1
51,30,1
67,20,2
75,59,1
52,55,1
50,52,3
68,54,6
46,72,7
75,16,5
25,75,1
48,25,5
63,74,1
50,3,7
36,65,3
47,54,1
27,65,3
68,58,5
63,5,3
51,10,1
45,4,2
71,10,1
52,71,2
66,77,4
71,12,4
13,57,1
63,9,1
46,15,1
54,76,4
60,9,1
23,52,3
55,16,1
16,51,6
45,5,1
70,15,1
54,71,1
74,62,1
59,55,2
52,29,1
10,63,3
67,54,2
26,62,1
23,55,1
15,53,1
17,50,1
14,53,1
4,55,1
14,1,3212
14,10,867
14,23,1486
14,20,986
14,26,98
41,45,616
41,41,70703
41,76,18461
41,77,806
41,47,88
3,33,8466
5,4,30060
46,46,2014
46,24,27
47,47,224
8,76,1119023
8,24,1439689
8,25,7904
8,19,9731
8,58,4843
8,61,4633
8,68,1662
8,53,239
7,24,310043
6,16,83786
28,23,9447
28,4,24826
28,20,1713
28,61,5485
28,69,2539
28,55,88
31,39,266
31,3,857
31,29,357
2,76,10569
2,11,1034
66,22,19
63,27,19
30,25,169
30,24,310
30,8,724
57,57,2272
56,24,54355
11,4,3805
11,19,2617
76,24,142489
76,28,212862
76,25,3916
76,27,1110
76,59,1195
51,76,47
48,69,148
43,33,972
45,41,211
42,33,655
42,38,869
42,24,320
39,56,5307
39,73,102
39,61,495
36,28,707
44,45,269
44,49,527
44,35,388
44,34,170
44,38,238
38,8,1577
38,69,413
35,32,23642
35,8,15223
35,76,2293
35,60,1067
35,10,24
35,13,36
35,14,51
33,23,704
33,13,355
33,37,357
33,71,321
32,28,2979438
32,56,302787
32,30,9635
32,38,13997
32,44,2779
34,28,13384
34,60,2678
34,7,1701
34,56,1260
60,65,39
60,76,1158
60,41,408
7,12,1856
77,32,70102
6,15,13843
6,60,4284
6,75,173
6,64,541
6,36,316
61,61,4581
77,23,721
1,33,1203
1,11,680
1,5,3347
24,10,2372
24,66,339
24,62,233
5,60,350
5,58,56
4,11,2919
4,1,9768
4,30,145
58,2,62
22,56,7404
22,15,5324
22,14,7522
22,38,186
21,76,7998
70,33,202
21,7,10974
23,27,381
23,77,230
16,12,1366
16,62,22
13,3,1392
13,24,409
57,59,90
57,56,595
20,7,837
20,77,61
20,30,57
15,15,32414
25,15,284
25,27,242
12,4,441
12,8,659
15,16,5327
15,12,466
15,10,886
19,16,1064
19,6,574
19,22,1794
19,20,791
56,39,9483
56,58,1562
56,18,197
56,68,496
56,51,270
18,6,38
10,46,6
10,13,182
17,24,193
9,9,826
14,41,152
14,30,195
41,11,53
41,50,126
3,72,37
3,38,293
66,68,73
63,61,110
63,24,45
63,70,32
30,34,73
64,28,236
51,52,11
48,43,423
43,3,151
43,47,89
45,49,73
42,21,29
42,13,22
42,15,565
50,28,37
44,52,6
69,66,73
69,33,291
69,56,253
35,16,116
33,9,104
37,53,20
37,68,147
34,29,157
53,61,7
68,35,118
68,49,115
73,38,36
7,53,18
7,65,107
6,26,216
71,29,41
71,3,43
71,42,57
77,29,224
77,73,62
67,66,101
1,44,86
24,75,114
4,63,15
4,17,374
58,63,107
22,57,178
27,1,32
70,71,104
74,56,66
23,76,770
62,5,38
62,56,602
57,3,34
65,44,9
65,21,103
20,41,12
25,68,278
19,58,89
41,59,294
46,50,32
31,35,475
63,66,143
63,60,69
48,42,158
42,49,280
39,57,74
50,32,48
36,27,14
69,6,45
38,50,59
40,46,46
49,46,67
34,64,40
77,61,88
67,61,59
75,76,53
75,33,34
59,38,19
24,50,41
5,42,66
27,41,39
27,3,209
23,36,4
65,8,199
26,77,18
19,31,71
9,3,11
29,2,35
29,60,66
29,5,60
54,14,1
3,51,33
46,7,200
47,8,48
47,28,20
63,59,67
63,25,14
51,39,19
43,27,41
45,76,44
36,48,37
36,73,49
53,75,32
7,45,45
59,66,32
4,58,47
21,39,52
74,75,19
23,64,5
25,73,10
54,55,12
46,40,24
48,53,17
69,7,33
37,62,6
34,48,27
34,75,73
61,48,10
5,36,23
70,63,21
25,61,23
25,12,14
15,62,25
19,36,1
18,23,28
39,21,69
36,45,19
69,36,50
40,70,47
33,74,53
60,5,90
71,60,10
75,74,25
4,61,51
58,29,56
57,6,53
65,51,6
,33,14
41,26,32
31,71,47
43,57,9
39,1,116
36,77,39
36,16,21
49,77,13
61,36,28
75,53,25
24,51,54
5,67,16
21,62,10
62,14,15
62,63,82
57,38,7
20,42,3
20,50,3
,3,3
50,56,30
49,4,15
68,59,9
62,59,20
10,23,42
9,14,17
29,37,7
46,34,24
30,15,33
64,43,1
48,34,23
73,45,8
27,74,3
65,13,2
25,49,42
25,37,19
55,3,9
43,63,27
68,2,11
75,52,2
62,42,27
25,39,14
47,48,23
33,52,62
5,65,22
21,66,23
21,71,9
18,77,18
69,60,28
5,57,24
21,43,37
20,63,15
19,40,5
64,60,26
42,23,20
59,20,9
25,41,33
19,67,10
37,46,8
37,72,8
75,35,9
19,63,18
10,49,3
10,20,30
47,35,9
44,4,8
49,63,2
53,35,8
68,77,15
26,72,2
54,32,9
40,59,6
71,2,5
65,15,2
40,21,5
60,17,12
58,13,3
65,43,17
59,42,12
46,14,3
37,36,15
12,39,3
72,35,7
70,49,13
59,37,11
37,75,12
65,42,13
30,69,30
36,57,7
1,37,9
40,75,20
17,69,6
36,1,16
62,12,2
14,46,16
3,75,16
47,38,13
50,54,15
35,55,3
49,74,5
6,54,15
74,41,1
74,2,1
36,10,2
17,34,7
68,1,10
46,2,12
66,13,3
53,46,4
36,13,3
37,20,1
53,45,16
53,40,5
46,19,2
11,35,6
40,1,9
22,54,3
65,49,5
72,77,1
73,14,2
43,11,4
61,47,2
17,52,1
39,54,4
3,54,4
70,5,3
61,55,6
42,11,5
50,31,2
58,12,3
51,62,1
48,20,1
44,12,1
55,69,7
64,38,3
36,64,1
27,36,6
65,5,7
20,40,1
74,3,1
72,29,3
36,17,3
47,37,2
10,48,2
54,73,1
73,47,3
20,72,1
48,63,3
45,13,1
55,77,2
74,6,2
14,55,1
10,65,3
49,59,2
,1,1
20,74,1
65,12,1
